,,,,合計金額,"\55,907,112 ",,,,,,,,,,,,,,\0 ,\0 ,,,,,,
識別コード,識別コード分類,資材分類,資材区分,資材コード,備考,品名,色/他,構成,巾,長さ,t/厚み,単位,単価,棚卸し対象,対象,廃盤フラグ,前月在庫,数量合計の合計,合計金額の合計,合計金額(1%増し),調査日,顧客名,現場名,依頼番号,進捗率,前月差
09-010,09,PAO資材,直接資材,N09000000000010,,神保電器 NKP-3UF-2-PW,NKPﾌﾟﾚｰﾄ 2連用,,,,,個,560,1,対象(通常品),0,136,118,66080,66740.8,2026/02/20,,,,100,
09-011,09,PAO資材,直接資材,N09000000000011,,神保電器 NKP-3UF-PW,NKPﾌﾟﾚｰﾄ 1連用,,,,,個,280,1,対象(通常品),0,275,198,55440,55994.4,2026/02/20,,,,100,
09-012,09,PAO資材,直接資材,N09000000000012,,ﾊﾟﾅｿﾆｯｸ WN3700,ﾌﾙｶﾗｰ取付枠,,,,,個,44,1,対象(通常品),0,68,41,1804,1822.04,2026/02/20,,,,100,
09-013,09,PAO資材,直接資材,N09000000000013,,ﾊﾟﾅｿﾆｯｸ WTF13033WK,ｺｽﾓﾜｲﾄﾞ埋込ﾄﾘﾌﾟﾙｺﾝｾﾝﾄ,,,,,個,300,1,対象(通常品),0,44,35,10500,10605,2026/02/20,,,,100,
09-014,09,PAO資材,直接資材,N09000000000014,,ﾊﾟﾅｿﾆｯｸ WTF7003W,ﾜｲﾄﾞ21ｺﾝｾﾝﾄﾌﾟﾚｰﾄ3ｺ用,,,,,個,105,1,対象(通常品),0,42,35,3675,3711.75,2026/02/20,,,,100,
09-015,09,PAO資材,直接資材,N09000000000015,,ﾆﾁﾌ QLX 4-YCL,差込型電線ｺﾈｸﾀｰ黄透 1箱/50入,,,,,箱,19,1,対象(通常品),0,420,228,4332,4375.32,2026/02/20,,,,100,
09-016,09,PAO資材,直接資材,N09000000000016,,矢崎電線 VFF2X2W WH,VFF2SQ 白 平行線 100M/1巻,,,,,m,90,1,対象(通常品),0,998,1067,96030,96990.3,2026/02/20,,,,100,
09-017,09,PAO資材,直接資材,N09000000000017,,矢崎電線 VFF2X2W BK,VFF2SQ 黒 平行線 100M/1巻,,,,,m,90,1,対象(通常品),0,120,0,0,0,2026/02/20,,,,100,
09-018,09,PAO資材,直接資材,N09000000000018,,矢崎電線 IV1.6B BK,600V IV 1.6㎜黒 300M/1巻,,,,,m,40,1,対象(通常品),0,78,365,14600,14746,2026/02/20,,,,100,
09-019,09,PAO資材,直接資材,N09000000000019,,矢崎電線 IV1.6B RED,600V IV 1.6㎜赤 300M/1巻,,,,,m,40,1,対象(通常品),0,127,376,15040,15190.4,2026/02/20,,,,100,
09-020,09,PAO資材,直接資材,N09000000000020,,ﾊﾟﾅｿﾆｯｸ WH4415 ﾍﾞﾀｰ小型ｷｬｯﾌﾟ,ﾍﾞﾀｰ小型ｷｬｯﾌﾟ,,,,,個,150,1,対象(通常品),0,62,200,30000,30300,2026/02/20,,,,100,
09-021,09,PAO資材,直接資材,N09000000000021,,ﾆﾁﾌ CE 5 絶縁被覆付閉端接続子5.5sp,絶縁被覆付閉端接続子5.5sq1箱/100入,,,,,個,16,1,対象(通常品),0,580,550,8800,8888,2026/02/20,,,,100,
09-022,09,PAO資材,直接資材,N09000000000022,,ﾆﾁﾌ R 2-3 銅線用裸圧着端子(R型)2sq-3,銅線用裸圧着端子(R型)2sq-3 1箱/100入り,,,,,個,3.9,1,対象(通常品),0,600,100,390,393.9,2026/02/20,,,,100,
09-023,09,PAO資材,直接資材,N09000000000023,,ﾆﾁﾌ R 2-3.5 銅線用裸圧着端子(R型)2sq-3,銅線用裸圧着端子(R型)2sq-3 1箱/100入り,,,,,個,6.3,1,対象(通常品),0,420,0,0,0,2026/02/20,,,,100,
09-024,09,PAO資材,直接資材,N09000000000024,,絶縁棒端子 TMEX TC-2-16 青色,,,,,,個,21,1,対象(通常品),0,150,1544,32424,32748.24,2026/02/20,,,,100,
09-025,09,PAO資材,直接資材,N09000000000025,,ﾊﾟﾅｿﾆｯｸ WH4021W,ﾍﾞﾀｰ小型ｷｬｯﾌﾟ,,,,,個,245,1,対象(通常品),0,58,217,53165,53696.65,2026/02/20,,,,100,
09-026,09,PAO資材,直接資材,N09000000000026,,ﾆﾁﾌ 2Y-3 銅線用裸圧着端子(R型)2sq-3,銅線用裸圧着端子(R型)2sq-3 1箱/100入り,,,,,個,7.8,1,対象(通常品),0,660,0,0,0,2026/02/20,,,,100,
09-027,09,PAO資材,直接資材,N09000000000027,,WN1001SW 埋込ｺﾝｾﾝﾄ,,,,,,個,100,1,対象(通常品),0,17,36,3600,3636,2026/02/20,,,,100,
09-028,09,PAO資材,直接資材,N09000000000028,,ﾆﾁﾌ QLX 5-YCL,差込型電線ｺﾈｸﾀｰ黄透 1箱/50入,,,,,個,20.6,1,対象(通常品),0,338,96,1977.6,1997.376,2026/02/20,,,,100,
09-029,09,PAO資材,直接資材,N09000000000029,,結束ﾊﾞﾝﾄﾞ100LX2.5,黒,,,,,個,1,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-030,09,PAO資材,直接資材,N09000000000030,,ﾊﾟﾅｿﾆｯｸ LSEB9501LE1,温白色,,,,,個,1450,1,対象(通常品),0,11,10,14500,14645,2026/02/20,,,,100,
09-031,09,PAO資材,直接資材,N09000000000031,,LSB100-0650MSCAW5M,人感ｾﾝｻｰ付き照明ｱｲﾘｽ,,,,,個,6512,1,対象(通常品),0,4,4,26048,26308.48,2026/02/20,,,,100,
09-032,09,PAO資材,直接資材,N09000000000032,,OD361,照明 Ｈ1Ｔ 代替,,,,,個,1680,1,対象(通常品),0,46,44,73920,74659.2,2026/02/20,,,,100,
09-033,09,PAO資材,直接資材,N09000000000033,,結束ﾊﾞﾝﾄﾞ150LX2.5,黒,,,,,個,179,1,対象(通常品),0,100,200,35800,36158,2026/02/20,,,,100,
09-034,09,PAO資材,直接資材,N09000000000034,,結束ﾊﾞﾝﾄﾞ250LX2.5,黒,,,,,個,569,1,対象(通常品),0,100,200,113800,114938,2026/02/20,,,,100,
09-035,09,PAO資材,直接資材,N09000000000035,,三角ﾀｯﾌﾟ(ｺﾝｾﾝﾄ),,,,,,個,189,1,対象(通常品),0,1,1,189,190.89,2026/02/20,,,,100,
09-036,09,PAO資材,直接資材,N09000000000036,,ﾊﾟﾅｿﾆｯｸ ﾊﾟｲﾌﾟﾌｧﾝ FY-08PD9,,,,,,個,3690,1,対象(通常品),0,3,3,11070,11180.7,2026/02/20,,,,100,
09-037,09,PAO資材,直接資材,N09000000000037,,ﾊﾟﾅｿﾆｯｸ ﾊﾟｲﾌﾟﾌｧﾝ FY-08PS1BL,,,,,,個,3990,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-038,09,PAO資材,直接資材,N09000000000038,,照明 LSB150-0650NCAW-V3,,,,,,個,8990,1,対象(通常品),0,1,1,8990,9079.9,2026/02/20,,,,100,
09-039,09,PAO資材,直接資材,N09000000000039,,WTF7001,,,,,,個,75,1,対象(通常品),0,18,18,1350,1363.5,2026/02/20,,,,100,
09-040,09,PAO資材,直接資材,N09000000000040,,NKP-1UFPW,,,,,,個,280,1,対象(通常品),0,9,9,2520,2545.2,2026/02/20,,,,100,
09-041,09,PAO資材,直接資材,N09000000000041,,BSC,,,,,,個,30,1,対象(通常品),0,9,9,270,272.7,2026/02/20,,,,100,
09-043,09,PAO資材,直接資材,N09000000000043,,ﾆﾄﾑｽﾞ G0102 P型 ﾄﾞｱ･窓用気密ﾊﾟｯｷﾝ 10㎜幅,,,,,,巻,960,1,対象(通常品),0,63,0,0,0,2026/02/20,,,,100,
09-044,09,PAO資材,直接資材,N09000000000044,,ﾆﾄﾑｽﾞ G0101 M型 ﾄﾞｱ･窓用気密ﾊﾟｯｷﾝ 9㎜幅X6M,,,,,,巻,960,1,対象(通常品),0,46,0,0,0,2026/02/20,,,,100,
09-045,09,PAO資材,直接資材,N09000000000045,,ﾑｰﾋﾞｰﾌﾟﾗｸﾞ,,,,,,個,165,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-046,09,PAO資材,直接資材,N09000000000046,,A-120-40 M10X85 黒,,,,,,個,270,6,対象(不動品),0,180,180,48600,49086,2026/02/20,,,,100,
09-047,09,PAO資材,直接資材,N09000000000047,,ALCP100K-140 ALCｽﾘｰﾌﾟﾊﾟｲﾌﾟｼﾞｮｲﾝﾄ,1回/2個使用,,,,,個,670,1,対象(通常品),0,0,52,34840,35188.4,2026/02/20,,,,100,
09-048,09,PAO資材,直接資材,N09000000000048,,312-771 ｳﾚﾀﾝ消音材100型,1回/2個使用,,,,,個,380,1,対象(通常品),0,0,110,41800,42218,2026/02/20,,,,100,
09-049,09,PAO資材,直接資材,N09000000000049,,LOCK DOWEL E900P 1袋4入,両面ﾁｬﾝﾈﾙﾛｯｸﾊﾟｯｷﾝｸﾞ済み 1袋4入,,,,,個,480,1,対象(通常品),0,1855,1423,683040,689870.4,2026/02/20,,,,100,
09-051,09,PAO資材,直接資材,N09000000000051,,LOCK DOWEL E900BP,コの字,,,,,個,55.2,1,対象(通常品),0,7441,4000,220800,223008,2026/02/20,,,,100,
09-053,09,PAO資材,直接資材,N09000000000053,,ﾛｰﾙﾋﾟﾝ 8.0X70,,,,,,箱,57.18,1,対象(通常品),0,416,663,37910.34,38289.4434,2026/02/20,,,,100,
09-055,09,PAO資材,直接資材,N09000000000055,,ﾛｰﾙﾋﾟﾝ 8.0X30,,,,,,個,26.2125,1,対象(通常品),0,91,143,3748.3875,3785.871375,2026/02/20,,,,100,
09-057,09,PAO資材,直接資材,N09000000000057,,ﾏｸﾞﾎﾞｰﾄﾞ BL3225 密度32㎏ 10枚入,,,,,,枚,420,1,対象(通常品),0,104,41,17220,17392.2,2026/02/20,,,,100,
09-058,09,PAO資材,直接資材,N09000000000058,,ILS ｹｰｽ錠ｾｯﾄ ﾗｯﾁ,,,,,,個,450,1,対象(通常品),0,50,0,0,0,2026/02/20,,,,100,
09-061,09,PAO資材,直接資材,N09000000000061,,TRUSCO中山 ﾎﾟｲﾝﾄﾋﾞｽ用ｱﾙﾐﾌｯｸ,HP-EA,,,,,SET,824,1,対象(通常品),0,25,47,38728,39115.28,2026/02/20,,,,100,
09-063,09,PAO資材,直接資材,N09000000000063,,ｷｬｽﾀｰ 420S-RD 50㎜(ｺﾞﾑ車輪) 黒,,,,,,個,435,1,対象(通常品),0,100,52,22620,22846.2,2026/02/20,,,,100,
09-064,09,PAO資材,直接資材,N09000000000064,,MDｱｼﾞｬｽﾀｰ TR10XL75 ASSY,PaO,,,,,個,450,1,対象(通常品),0,182,174,78300,79083,2026/02/20,,,,100,
09-065,09,PAO資材,直接資材,N09000000000065,,防虫ﾊﾟｯｷﾝ C-70 L2000,,,,,,個,100,1,対象(通常品),0,275,230,23000,23230,2026/02/20,,,,100,
09-066,09,PAO資材,直接資材,N09000000000066,,ｽﾍﾟｰｽｼｭｯﾊﾟｰ架台,消化装置台,,,,,台,5800,1,対象(通常品),0,13,67,388600,392486,2026/02/20,,,,100,
09-067,09,PAO資材,直接資材,N09000000000067,,調整ｽﾄﾗｲｸ CS2型親子用,ﾗｯﾁ受け,,,,,個,200,1,対象(通常品),0,56,83,16600,16766,2026/02/20,,,,100,
09-068,09,PAO資材,直接資材,N09000000000068,,ｽﾍﾟｰｽｼｭｯﾊﾟｰ,,,,,,個,27500,1,対象(通常品),0,0,118,3245000,3277450,2026/02/20,,,,100,
09-069,09,PAO資材,直接資材,N09000000000069,,ｽﾍﾟｰｽｼｭｯﾊﾟｰ 預り在庫 2Links,預り在庫　2Links,,,,,個,0,1,対象(通常品),0,18,7,0,0,2026/02/20,,,,100,
09-072,09,PAO資材,直接資材,N09000000000072,,ｺﾞﾑｺｰﾀﾞ,,,,,,個,234,1,対象(通常品),0,16,9,2106,2127.06,2026/02/20,,,,100,
09-073,09,PAO資材,直接資材,N09000000000073,,ｱｲﾎﾞﾘｰ角棒(見切り),6x12,,,,,個,249,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-075,09,PAO資材,直接資材,N09000000000075,,L型ｱﾝｸﾞﾙ ｼﾙﾊﾞｰ L800,,,,,,本,360,1,対象(通常品),0,22,22,7920,7999.2,2026/02/20,,,,100,
09-076,09,PAO資材,直接資材,N09000000000076,,L型ｱﾝｸﾞﾙ ﾌﾞﾗｯｸ L800,,,,,,本,400,1,対象(通常品),0,22,32,12800,12928,2026/02/20,,,,100,
09-077,09,PAO資材,直接資材,N09000000000077,,ｴﾌﾟﾄｼｰﾗｰ5X15X10,,,,,,個,790,1,対象(通常品),0,16,17,13430,13564.3,2026/02/20,,,,100,
09-079,09,PAO資材,直接資材,N09000000000079,,床 天井 見切 (白) MJZ001,,,,,,本,150,1,対象(通常品),0,322,303,45450,45904.5,2026/02/20,,,,100,
09-081,09,PAO資材,直接資材,N09000000000081,,ﾀｲﾙｶｰﾍﾟｯﾄ NT87010,,,,,,枚,576,1,対象(通常品),0,2,17,9792,9889.92,2026/02/20,,,,100,
09-082,09,PAO資材,直接資材,N09000000000082,,ﾀｲﾙｶｰﾍﾟｯﾄ NT-3000ECO,,,,,,枚,680,1,対象(通常品),0,4,51,34680,35026.8,2026/02/20,,,,100,
09-083,09,PAO資材,直接資材,N09000000000083,,ﾀｲﾙｶｰﾍﾟｯﾄ NT31201,PaOPencil,,,,,枚,490,1,対象(通常品),0,1,31,15190,15341.9,2026/02/20,,,,100,
09-085,09,PAO資材,直接資材,N09000000000085,,三次元丁番 A ｳｹｶﾅｸﾞBK,BK,,,,,個,198,1,対象(通常品),0,1245,257,50886,51394.86,2026/02/20,,,,100,
09-086,09,PAO資材,直接資材,N09000000000086,,三次元丁番 A 扉金具BK,BK,,,,,個,375,1,対象(通常品),0,1212,295,110625,111731.25,2026/02/20,,,,100,
09-087,09,PAO資材,直接資材,N09000000000087,,三次元丁番 B ｳｹｶﾅｸﾞBK,BK,,,,,個,198,1,対象(通常品),0,1124,335,66330,66993.3,2026/02/20,,,,100,
09-088,09,PAO資材,直接資材,N09000000000088,,三次元丁番 B 扉金具BK,BK,,,,,個,375,1,対象(通常品),0,1249,235,88125,89006.25,2026/02/20,,,,100,
09-089,09,PAO資材,直接資材,N09000000000089,,三次元丁番 A ｳｹｶﾅｸﾞCG,CG,,,,,個,100,1,対象(通常品),0,35,67,6700,6767,2026/02/20,,,,100,
09-091,09,PAO資材,直接資材,N09000000000091,,三次元丁番 B ｳｹｶﾅｸﾞCG,CG,,,,,個,100,1,対象(通常品),0,52,84,8400,8484,2026/02/20,,,,100,
09-092,09,PAO資材,直接資材,N09000000000092,,三次元丁番 B 扉金具CG,CG,,,,,個,197,6,対象(不動品),0,0,0,0,0,2026/02/20,,,,100,
09-093,09,PAO資材,直接資材,N09000000000093,,三次元丁番 ｹｰｽｶﾊﾞｰBK DH6,BK,,,,,個,18,1,対象(通常品),0,2496,461,8298,8380.98,2026/02/20,,,,100,
09-094,09,PAO資材,直接資材,N09000000000094,,三次元丁番 ｹｰｽｶﾊﾞ-CG DH6,CG,,,,,個,18,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-095,09,PAO資材,直接資材,N09000000000095,,ﾃﾞｽｸｺﾝｾﾝﾄ電源ﾕﾆｯﾄ一式(DRB/PaO-M),黒,,,,,SET,2569,1,対象(通常品),0,8,3,7707,7784.07,2026/02/20,,,,100,
09-096,09,PAO資材,直接資材,N09000000000096,,ﾃﾞｽｸｺﾝｾﾝﾄ電源ﾕﾆｯﾄ一式(mamapod),白,,,,,SET,2569,1,対象(通常品),0,2,3,7707,7784.07,2026/02/20,,,,100,
09-098,09,PAO資材,直接資材,N09000000000098,,穴埋めｷｬｯﾌﾟ D,D,,,,,個,1,1,対象(通常品),0,913,410,410,414.1,2026/02/20,,,,100,
09-099,09,PAO資材,直接資材,N09000000000099,,穴埋めｷｬｯﾌﾟ SW,SW,,,,,個,1,1,対象(通常品),0,24,960,960,969.6,2026/02/20,,,,100,
09-100,09,PAO資材,直接資材,N09000000000100,,穴埋めｷｬｯﾌﾟ GO,GO,,,,,個,1,1,対象(通常品),0,450,350,350,353.5,2026/02/20,,,,100,
09-101,09,PAO資材,直接資材,N09000000000101,,穴埋めｷｬｯﾌﾟ NK,NK,,,,,個,1,1,対象(通常品),0,13,260,260,262.6,2026/02/20,,,,100,
09-103,09,PAO資材,直接資材,N09000000000103,,ﾉｰﾌﾞﾗﾝﾄﾞ ｱｼﾞｬｽﾀ AJSH8,,,,,,個,219,1,対象(通常品),0,138,98,21462,21676.62,2026/02/20,,,,100,
09-105,09,PAO資材,直接資材,N09000000000105,,ﾕﾆｸﾛ平折 90mm L型金物,,,,,,個,59.9,1,対象(通常品),0,21,60,3594,3629.94,2026/02/20,,,,100,
09-106,09,PAO資材,直接資材,N09000000000106,,ｺｰｽｽﾚｯﾄﾞ 3.8X41,,,,,,本,2.2,1,対象(通常品),0,260,160,352,355.52,2026/02/20,,,,100,
09-107,09,PAO資材,間接資材,N09000000000107,,WF積層材 W/F C5XC5 1200X100X100,,,,,,枚,729,1,対象(通常品),0,92,80,58320,58903.2,2026/02/20,,,,100,
09-112,09,PAO資材,直接資材,N09000000000112,,MDｱｼﾞｬｽﾀｰ TR10XL100,PaOﾍﾟﾝｼﾙ用,,,,,個,480,1,対象(通常品),0,22,46,22080,22300.8,2026/02/20,,,,100,
09-114,09,PAO資材,直接資材,N09000000000114,,DL148S-2 打掛け(D-31)SUS70,mamapod,,,,,個,1639,1,対象(通常品),0,0,7,11473,11587.73,2026/02/20,,,,100,
09-117,09,PAO資材,直接資材,N09000000000117,,楽LOCK RL51,t5.5X182X1220,,,,,枚,488,1,対象(通常品),0,12,10,4880,4928.8,2026/02/20,,,,100,
09-118,09,PAO資材,直接資材,N09000000000118,,楽LOCK RL54,t5.5X182X1220,,,,,枚,488,1,対象(通常品),0,33,14,6832,6900.32,2026/02/20,,,,100,
09-119,09,PAO資材,直接資材,N09000000000119,,楽LOCK RL05,t5.5X182X1220,,,,,枚,488,1,対象(通常品),0,44,44,21472,21686.72,2026/02/20,,,,100,
09-120,09,PAO資材,直接資材,N09000000000120,,楽LOCK RL56,t5.5X182X1220,,,,,枚,488,1,対象(通常品),0,50,42,20496,20700.96,2026/02/20,,,,100,
09-121,09,PAO資材,直接資材,N09000000000121,,S･P･C flooring SPC1 ﾎﾜｲﾄ,t5X151X1220,,,,,枚,488,1,対象(通常品),0,19,19,9272,9364.72,2026/02/20,,,,100,
09-122,09,PAO資材,直接資材,N09000000000122,,S･P･C flooring SPC4 ｸﾞﾚｰｼﾞｭ,t5X151X1220,,,,,枚,488,1,対象(通常品),0,5,5,2440,2464.4,2026/02/20,,,,100,
09-123,09,PAO資材,直接資材,N09000000000123,,吸音ﾊﾟﾈﾙﾌｪﾙﾒﾉﾝC/FB-4040C-GY 20102,GY,,,,,枚,720,1,対象(通常品),0,20,15,10800,10908,2026/02/20,,,,100,
09-124,09,PAO資材,直接資材,N09000000000124,,K100U-50-B8S ﾌｯﾄｷｬｽﾀｰ,PaO Desk用　　ｷｬｽﾀｰ,,,,,個,607,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-125,09,PAO資材,直接資材,N09000000000125,,ﾊｲﾗｲﾄ HW-12 570*1078,天井ﾙｰﾊﾞｰ（mamapod),ﾙｰﾊﾞｰ・ﾗﾝﾅｰ　一式,,,,式,30000,1,対象(通常品),0,6,2,60000,60600,2026/02/20,,,,100,
09-126,09,PAO資材,直接資材,N09000000000126,,ﾗﾝﾅｰ L16N/TK28N,天井ﾙｰﾊﾞｰ用ﾗﾝﾅｰ（mamapod),,,,,式,7150,1,対象(通常品),0,6,4,28600,28886,2026/02/20,,,,100,
09-127,09,PAO資材,直接資材,N09000000000127,,GBU-15.5 MPﾎﾜｲﾄ,PhoneBooth用額縁,,,,,本,300,1,対象(通常品),0,211,0,0,0,2026/02/20,,,,100,
09-128,09,PAO資材,直接資材,N09000000000128,,ﾌｨｰﾛFR-100ﾊﾝﾄﾞﾙ L:1800 B2 穴無し,GRID　引き出し用把手,,,,,SET,1375,1,対象(通常品),0,5,0,0,0,2026/02/20,,,,100,
09-129,09,PAO資材,直接資材,N09000000000129,,ﾌｨｰﾛｴﾝﾄﾞｷｬｯﾌﾟ生地 L/R ｼﾙﾊﾞｰ,GRID　引き出し用把手,,,,,SET,50,1,対象(通常品),0,3,0,0,0,2026/02/20,,,,100,
09-131,09,PAO資材,直接資材,N09000000000131,,ｺﾞﾑ戸当たり TS-20 ﾎﾜｲﾄ,mamapod,,,,,個,560,1,対象(通常品),0,7,11,6160,6221.6,2026/02/20,,,,100,
09-132,09,PAO資材,直接資材,N09000000000132,,L型ｽﾄﾗｲｸ 右勝手,mamapod,,,,,SET,600,1,対象(通常品),0,0,30,18000,18180,2026/02/20,,,,100,
09-134,09,PAO資材,直接資材,N09000000000134,,BTK型(鋼･塗装) 棚受 67532 BTK-120,mamapod,,,,,個,868,1,対象(通常品),0,0,38,32984,33313.84,2026/02/20,,,,100,
09-135,09,PAO資材,直接資材,N09000000000135,,LGBC80610LE1 LEDﾌﾞﾗｹｯﾄ60形電球色,mamapod,,,,,個,9320,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-137,09,PAO資材,直接資材,N09000000000137,,ﾓﾍｱｼｰﾙ ｸﾞﾚｰ P-009,mamapod,,,,,個,385,1,対象(通常品),0,1,1,385,388.85,2026/02/20,,,,100,
09-138,09,PAO資材,直接資材,N09000000000138,,ｱﾙﾐ戸当り 3.0X40X1990,,,,,,個,1600,1,対象(通常品),0,43,9,14400,14544,2026/02/20,,,,100,
09-140,09,PAO資材,直接資材,N09000000000140,,ﾓﾍｱ #2500 ﾌﾞﾗｯｸ　6060,,,,,,個,479,1,対象(通常品),0,3,1,479,483.79,2026/02/20,,,,100,
09-141,09,PAO資材,直接資材,N09000000000141,,120-022-809 IT1020-2020 ｲﾝｻｰﾄﾈｼﾞ,,,,,,個,11,1,対象(通常品),0,16,16,176,177.76,2026/02/20,,,,100,
09-142,09,PAO資材,直接資材,N09000000000142,,120-040-847  IT2180-2160,,,,,,個,105,1,対象(通常品),0,22,22,2310,2333.1,2026/02/20,,,,100,
09-143,09,PAO資材,直接資材,N09000000000143,,ｷｬｽﾀｰ 413S-N 75㎜,,,,,,個,701,1,対象(通常品),0,4,4,2804,2832.04,2026/02/20,,,,100,
09-144,09,PAO資材,直接資材,N09000000000144,,吸音ﾊﾟﾈﾙ45(4040) 1箱30枚入り WH,,,,,,個,720,1,対象(通常品),0,20,2,1440,1454.4,2026/02/20,,,,100,
09-147,09,PAO資材,直接資材,N09000000000147,,DMF3-EP-BL ｺﾝｾﾝﾄﾌﾟﾚｰﾄ,ｺﾝｾﾝﾄﾌﾟﾚｰﾄ,,,,,個,416,1,対象(通常品),0,8,10,4160,4201.6,2026/02/20,,,,100,
09-148,09,PAO資材,直接資材,N09000000000148,,DMF3-EP-WT ｺﾝｾﾝﾄﾌﾟﾚｰﾄ,ｺﾝｾﾝﾄﾌﾟﾚｰﾄ,,,,,個,416,1,対象(通常品),0,1,3,1248,1260.48,2026/02/20,,,,100,
09-149,09,PAO資材,直接資材,N09000000000149,,ﾉｰﾌﾞﾗﾝﾄﾞｱｼﾞｬｽﾀｰ AJSH6,,,,,,個,259,1,対象(通常品),0,1,0,0,0,2026/02/20,,,,100,
09-150,09,PAO資材,直接資材,N09000000000150,,IT2182-1250 締結金具TJ10用固定ねじ,,,,,,個,52,1,対象(通常品),0,26,24,1248,1260.48,2026/02/20,,,,100,
09-151,09,PAO資材,直接資材,N09000000000151,,ｶﾞﾗｽﾌｨﾙﾑ,,,,,,枚,1000,1,対象(通常品),0,1,1,1000,1010,2026/02/20,,,,100,
09-153,09,PAO資材,直接資材,N09000000000153,,PSEｼｰﾙ(BOXﾀｲﾌﾟ用),,,,,,枚,91,1,対象(通常品),0,138,85,7735,7812.35,2026/02/20,,,,100,
09-154,09,PAO資材,直接資材,N09000000000154,,PSEｼｰﾙ(ｳｫｰﾙﾀｲﾌﾟ),,,,,,枚,91,1,対象(通常品),0,111,209,19019,19209.19,2026/02/20,,,,100,
09-155,09,PAO資材,直接資材,N09000000000155,,吸音ﾊﾟﾈﾙﾌｪﾙﾒﾉﾝC/FB-4040C-NBE,ﾆｭｰﾍﾞｰｼﾞｭ,,,,,枚,900,1,対象(通常品),0,15,1,900,909,2026/02/20,,,,100,
09-156,09,PAO資材,直接資材,N09000000000156,,ﾆﾄﾑｽﾞ G0101 M型 ﾄﾞｱ･窓用気密ﾊﾟｯｷﾝ 9㎜幅X1M,,,,1000,,巻,160,1,対象(通常品),0,46,51,8160,8241.6,2026/02/20,,,,100,
09-158,09,PAO資材,仕掛品,N09000000000158,,ｱｸﾘﾙBOX　芯組のみ　W120XH1731,,,,,,個,500,1,対象(通常品),0,1,2,1000,1010,2026/02/20,,,,100,
09-159,09,PAO資材,仕掛品,N09000000000159,,ｱｸﾘﾙBOX　芯組のみ　W60XH1731,,,,,,個,500,1,対象(通常品),0,2,5,2500,2525,2026/02/20,,,,100,
09-160,09,PAO資材,直接資材,N09000000000160,,ﾀｲﾙｶｰﾍﾟｯﾄ　ｻﾝｹﾞﾂ　NT-31901,,,,,,枚,415,1,対象(通常品),0,6,10,4150,4191.5,2026/02/20,,,,100,
09-161,09,PAO資材,仕掛品,N09000000000161,,ｱｸﾘﾙBOX　芯組のみ　W60XH1600,,,,,,個,500,1,対象(通常品),0,1,0,0,0,2026/02/20,,,,100,
09-162,09,PAO資材,仕掛品,N09000000000162,,ｱｸﾘﾙBOX　芯組のみ　W180XH1731,,,,,,SET,500,1,対象(通常品),0,1,0,0,0,2026/02/20,,,,100,
09-163,09,PAO資材,直接資材,N09000000000163,石黒製作所,ｶﾊﾞｰ付きｷｬｽﾀｰ ﾅｲﾛﾝ車 K77-B-8S,PAODESK用キャスター,,,,,個,550,1,対象(通常品),0,2,2,1100,1111,2026/02/20,,,,100,
09-164,09,PAO資材,直接資材,N09000000000164,,ﾊｲﾗｲﾄ HW-12 570*1078/ﾗﾝﾅｰ L16N/TK28N,,combi mamapod専用,,,,式,30000,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-165,09,PAO資材,直接資材,N09000000000165,,ﾓﾍｱ #2500 ﾌﾞﾗｯｸ　9090,ﾌﾞﾗｯｸ,,,,,袋,529,1,対象(通常品),0,0,12,6348,6411.48,2026/02/20,,,,100,
09-166,09,PAO資材,直接資材,N09000000000166,,ＰＡＯステッカー,,,,,,枚,93,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-167,09,PAO資材,直接資材,N09000000000167,,ココミラー29x43㎝,,,,,,枚,1151.5,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-168,09,PAO資材,直接資材,N09000000000168,,非常ボタンシール,,,,,,枚,164.5,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-169,09,PAO資材,直接資材,N09000000000169,,ﾀｲﾄ材　ﾎｸｼｮｰ RE-30　17*17*2000,,,,,,m,520,1,対象(通常品),0,0,0,0,0,2026/02/20,,,,100,
09-170,09,PAO資材,直接資材,N09000000000170,,隙間ｸｯｼｮﾝﾃｰﾌﾟE型（ｸｯｼｮﾝﾃｰﾌﾟ　K　BE-1155F）50M,,,9,50M,4,巻,4900,1,対象(通常品),0,0,1,4900,4949,2026/02/20,,,,100,
09-171,09,PAO資材,直接資材,N09000000000171,,8010002192　PAOBABY鴨居・ﾚｰﾙ・部品箱,,,,,,式,4615,10,対象(仕掛品今回のみ),0,0,0,0,0,2026/02/20,,,,100,
